[32m[INFO][0m[readPPM:17] magic_number = P3
[0m[32m[INFO][0m[readPPM:29] width = 8
[0m[32m[INFO][0m[readPPM:34] height = 8
[0m[32m[INFO][0m[readPPM:39] maxVal = 255
[0m[0m[DEBUG][0m[ImageCh:14] allocated 8 x 8
[0m[0m[DEBUG][0m[ImageCh:14] allocated 8 x 8
[0m[0m[DEBUG][0m[ImageCh:14] allocated 8 x 8
[0m[0m[DEBUG][0m[write_bits:22] value = 10110000
[0m[0m[DEBUG][0m[write_bits:22] value = 10110110
[0m[0m[DEBUG][0m[write_bits:22] value = 10110100
[0m[0m[DEBUG][0m[write_bits:22] value = 10100101
[0m[0m[DEBUG][0m[write_bits:22] value = 10111010
[0m[0m[DEBUG][0m[write_bits:22] value = 10100111
[0m[0m[DEBUG][0m[write_bits:22] value = 10101101
[0m[0m[DEBUG][0m[write_bits:22] value = 10100100
[0m[0m[DEBUG][0m[write_bits:22] value = 11000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10111000
[0m[0m[DEBUG][0m[write_bits:22] value = 10100101
[0m[0m[DEBUG][0m[write_bits:22] value = 10101011
[0m[0m[DEBUG][0m[write_bits:22] value = 10110100
[0m[0m[DEBUG][0m[write_bits:22] value = 10110100
[0m[0m[DEBUG][0m[write_bits:22] value = 10110100
[0m[0m[DEBUG][0m[write_bits:22] value = 10110010
[0m[0m[DEBUG][0m[write_bits:22] value = 10101011
[0m[0m[DEBUG][0m[write_bits:22] value = 10101100
[0m[0m[DEBUG][0m[write_bits:22] value = 10101100
[0m[0m[DEBUG][0m[write_bits:22] value = 10110110
[0m[0m[DEBUG][0m[write_bits:22] value = 10101010
[0m[0m[DEBUG][0m[write_bits:22] value = 10011111
[0m[0m[DEBUG][0m[write_bits:22] value = 10101011
[0m[0m[DEBUG][0m[write_bits:22] value = 10110011
[0m[0m[DEBUG][0m[write_bits:22] value = 10111010
[0m[0m[DEBUG][0m[write_bits:22] value = 10101100
[0m[0m[DEBUG][0m[write_bits:22] value = 10110110
[0m[0m[DEBUG][0m[write_bits:22] value = 10110101
[0m[0m[DEBUG][0m[write_bits:22] value = 10111110
[0m[0m[DEBUG][0m[write_bits:22] value = 10101001
[0m[0m[DEBUG][0m[write_bits:22] value = 10110111
[0m[0m[DEBUG][0m[write_bits:22] value = 10101000
[0m[0m[DEBUG][0m[write_bits:22] value = 10111010
[0m[0m[DEBUG][0m[write_bits:22] value = 10101101
[0m[0m[DEBUG][0m[write_bits:22] value = 10110001
[0m[0m[DEBUG][0m[write_bits:22] value = 10101000
[0m[0m[DEBUG][0m[write_bits:22] value = 10110011
[0m[0m[DEBUG][0m[write_bits:22] value = 10100110
[0m[0m[DEBUG][0m[write_bits:22] value = 10110110
[0m[0m[DEBUG][0m[write_bits:22] value = 10100001
[0m[0m[DEBUG][0m[write_bits:22] value = 10110001
[0m[0m[DEBUG][0m[write_bits:22] value = 10111010
[0m[0m[DEBUG][0m[write_bits:22] value = 10111001
[0m[0m[DEBUG][0m[write_bits:22] value = 10111010
[0m[0m[DEBUG][0m[write_bits:22] value = 10110000
[0m[0m[DEBUG][0m[write_bits:22] value = 10101111
[0m[0m[DEBUG][0m[write_bits:22] value = 10110101
[0m[0m[DEBUG][0m[write_bits:22] value = 10101111
[0m[0m[DEBUG][0m[write_bits:22] value = 10101101
[0m[0m[DEBUG][0m[write_bits:22] value = 10101111
[0m[0m[DEBUG][0m[write_bits:22] value = 10100110
[0m[0m[DEBUG][0m[write_bits:22] value = 10101111
[0m[0m[DEBUG][0m[write_bits:22] value = 10110110
[0m[0m[DEBUG][0m[write_bits:22] value = 10110001
[0m[0m[DEBUG][0m[write_bits:22] value = 10101010
[0m[0m[DEBUG][0m[write_bits:22] value = 10100001
[0m[0m[DEBUG][0m[write_bits:22] value = 10110101
[0m[0m[DEBUG][0m[write_bits:22] value = 10110101
[0m[0m[DEBUG][0m[write_bits:22] value = 10110101
[0m[0m[DEBUG][0m[write_bits:22] value = 10101010
[0m[0m[DEBUG][0m[write_bits:22] value = 10110111
[0m[0m[DEBUG][0m[write_bits:22] value = 10011101
[0m[0m[DEBUG][0m[write_bits:22] value = 10101101
[0m[0m[DEBUG][0m[write_bits:22] value = 10110111
[0m[0m[DEBUG][0m[write_bits:22] value = 10000010
[0m[0m[DEBUG][0m[write_bits:22] value = 10001000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000110
[0m[0m[DEBUG][0m[write_bits:22] value = 01110111
[0m[0m[DEBUG][0m[write_bits:22] value = 10001100
[0m[0m[DEBUG][0m[write_bits:22] value = 01111001
[0m[0m[DEBUG][0m[write_bits:22] value = 01111111
[0m[0m[DEBUG][0m[write_bits:22] value = 01110110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010010
[0m[0m[DEBUG][0m[write_bits:22] value = 10001010
[0m[0m[DEBUG][0m[write_bits:22] value = 01110111
[0m[0m[DEBUG][0m[write_bits:22] value = 01111101
[0m[0m[DEBUG][0m[write_bits:22] value = 10000110
[0m[0m[DEBUG][0m[write_bits:22] value = 10000110
[0m[0m[DEBUG][0m[write_bits:22] value = 10000110
[0m[0m[DEBUG][0m[write_bits:22] value = 10000100
[0m[0m[DEBUG][0m[write_bits:22] value = 01111101
[0m[0m[DEBUG][0m[write_bits:22] value = 01111110
[0m[0m[DEBUG][0m[write_bits:22] value = 01111110
[0m[0m[DEBUG][0m[write_bits:22] value = 10001000
[0m[0m[DEBUG][0m[write_bits:22] value = 01111100
[0m[0m[DEBUG][0m[write_bits:22] value = 01110001
[0m[0m[DEBUG][0m[write_bits:22] value = 01111100
[0m[0m[DEBUG][0m[write_bits:22] value = 10000100
[0m[0m[DEBUG][0m[write_bits:22] value = 10001100
[0m[0m[DEBUG][0m[write_bits:22] value = 01111110
[0m[0m[DEBUG][0m[write_bits:22] value = 10001000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000111
[0m[0m[DEBUG][0m[write_bits:22] value = 10010000
[0m[0m[DEBUG][0m[write_bits:22] value = 01111011
[0m[0m[DEBUG][0m[write_bits:22] value = 10001000
[0m[0m[DEBUG][0m[write_bits:22] value = 01111001
[0m[0m[DEBUG][0m[write_bits:22] value = 10001100
[0m[0m[DEBUG][0m[write_bits:22] value = 01111111
[0m[0m[DEBUG][0m[write_bits:22] value = 10000011
[0m[0m[DEBUG][0m[write_bits:22] value = 01111010
[0m[0m[DEBUG][0m[write_bits:22] value = 10000100
[0m[0m[DEBUG][0m[write_bits:22] value = 01110111
[0m[0m[DEBUG][0m[write_bits:22] value = 10000111
[0m[0m[DEBUG][0m[write_bits:22] value = 01110010
[0m[0m[DEBUG][0m[write_bits:22] value = 10000011
[0m[0m[DEBUG][0m[write_bits:22] value = 10001100
[0m[0m[DEBUG][0m[write_bits:22] value = 10001011
[0m[0m[DEBUG][0m[write_bits:22] value = 10001100
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000110
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 01111111
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 01110111
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000111
